prenom;nom;login;ECTS acquis;Moyenne;Choix 1;Choix 2;Choix 3;Choix 4;Choix 5;Choix 6
Susan;Benoit;[email];30;16,955;IAP ;IAC ;HPDA ;DS ;FT ;BI
Denis;de;[email];30;16,91;DS ;BI ;HPDA ;IAC ;IAP ;FT
Théodore;Nicolas;[email];30;16,729;HPDA ;DS ;IAP ;IAC ;BI ;FT
Marguerite;Gauthier;[email];30;15,884;DS ;IAC ;FT ;BI ;IAP ;HPDA
Stéphane;Ramos;[email];30;15,226;IAC ;DS ;FT ;IAP ;HPDA ;BI
Margaret;Chauvin;[email];30;15,209;DS ;BI ;HPDA ;IAC ;IAP ;FT
Philippine-Maryse;Pruvost;[email];30;15,136;IAP ;HPDA ;DS ;IAC ;FT ;BI
Rémy;Berger;[email];30;15,052;DS ;BI ;IAC ;FT ;IAP ;HPDA
Joseph;Richard;[email];30;15,036;DS ;FT ;BI ;HPDA ;IAC ;IAP
Jules;Tanguy;[email];30;15,016;DS ;FT ;IAC ;BI ;HPDA ;IAP
Arthur;Duval;[email];30;14,961;IAC ;DS ;BI ;FT ;IAP ;HPDA
Marine;Alves-Buisson;[email];30;14,93;DS ;IAC ;FT ;BI ;HPDA ;IAP
Manon;Sauvage;[email];30;14,82;DS ;BI ;HPDA ;IAC ;FT ;IAP
Thibaut;Turpin;[email];30;14,812;DS ;IAC ;BI ;FT ;IAP ;HPDA
Élodie;Lopes;[email];30;14,793;IAP ;HPDA ;IAC ;DS ;FT ;BI
Julie;Perret;[email];30;14,717;DS ;FT ;IAC ;BI ;HPDA ;IAP
Gilles;Leleu;[email];30;14,7;DS ;BI ;FT ;IAC ;IAP ;HPDA
Christiane;Gomes;[email];30;14,689;DS ;IAP ;IAC ;HPDA ;FT ;BI
Théophile;Carre-Charles;[email];30;14,661;DS ;IAC ;BI ;FT ;IAP ;HPDA
Emmanuel;de;[email];30;14,449;IAC ;DS ;BI ;FT ;HPDA ;IAP
Alphonse;Gomes;[email];30;14,386;DS ;FT ;IAC ;BI ;IAP ;HPDA
Benjamin;Rocher;[email];30;14,354;DS ;HPDA ;FT ;IAP ;IAC ;BI
Colette;Peron;[email];30;14,305;DS ;IAC ;FT ;BI ;IAP ;HPDA
Claude;De;[email];30;14,235;DS ;FT ;IAC ;IAP ;BI ;HPDA
Constance;du;[email];30;14,187;IAP ;HPDA ;IAC ;DS ;FT ;BI
Gilbert;Pottier-Lamy;[email];30;14,125;DS ;FT ;IAC ;HPDA ;IAP ;BI
Marianne-Alex;Carlier;[email];30;14,103;DS ;IAC ;FT ;BI ;IAP ;HPDA
Adèle;Le;[email];30;14,06;DS ;BI ;IAC ;FT ;IAP ;HPDA
Augustin;du;[email];30;14,018;IAC ;FT ;DS ;BI ;IAP ;HPDA
Jeannine;Henry-Petitjean;[email];30;13,969;IAP ;HPDA ;IAC ;DS ;BI ;FT
Augustin;Laroche;[email];30;13,948;IAC ;DS ;FT ;BI ;IAP ;HPDA
Denis;Julien;[email];30;13,924;FT ;DS ;IAP ;IAC ;HPDA ;BI
Chantal-Alexandria;Riviere;[email];30;13,87;DS ;IAC ;FT ;BI ;HPDA ;IAP
Benoît;Le;[email];30;13,868;DS ;IAC ;FT ;BI ;HPDA ;IAP
Alexandrie;Robin;[email];30;13,813;HPDA ;IAP ;DS ;IAC ;BI ;FT
Claire;Courtois;[email];30;13,809;FT ;DS ;BI ;IAC ;HPDA ;IAP
Emmanuelle;Vallee;[email];30;13,665;DS ;IAC ;FT ;BI ;IAP ;HPDA
Bertrand;Jacquot;[email];30;13,646;DS ;IAC ;FT ;BI ;IAP ;HPDA
Agnès;Torres;[email];30;13,61;DS ;FT ;IAC ;BI ;IAP ;HPDA
Jean;Le;[email];30;13,539;DS ;FT ;IAC ;IAP ;BI ;HPDA
Olivier;Valentin;[email];30;13,458;DS ;FT ;IAC ;BI ;IAP ;HPDA
Roger;Dupuis;[email];30;13,343;DS ;IAC ;FT ;BI ;HPDA ;IAP
Madeleine;Loiseau;[email];30;13,319;DS ;IAC ;FT ;IAP ;HPDA ;BI
Frédérique;Hamon;[email];30;13,217;IAC ;DS ;BI ;FT ;HPDA ;IAP
Lorraine;Arnaud;[email];30;13,094;IAC ;DS ;FT ;BI ;IAP ;HPDA
Étienne;Bazin;[email];30;13,383;DS ;FT ;IAC ;BI ;BI ;IAP
David;de;[email];30;13,067;FT ;DS ;IAC ;IAP ;HPDA ;BI
Laure;Hoarau;[email];30;12,951;IAP ;IAC ;DS ;HPDA ;FT ;BI
Claude;Breton;[email];30;12,84;IAP ;IAC ;FT ;HPDA ;DS ;BI
Stéphane;Perrot;[email];30;12,741;DS ;FT ;IAC ;BI ;IAP ;HPDA
Alexandria;Dufour;[email];30;12,643;IAP ;HPDA ;DS ;IAC ;BI ;FT
Céline;Marty;Céline